---Game Start : 17/11/2024 
time-> 19:36:10 


     1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30 
1  | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
     1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30 
1  | 0 | 0 | 1 | x | 1 | 0 | 2 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
2  | 0 | 0 | 1 | x | 1 | 0 | 2 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
3  | 0 | 0 | 1 | 1 | 1 | 0 | 1 | 3 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
4  | 0 | 0 | 0 | 1 | 1 | 1 | 0 | 1 | 2 | 2 | 2 | 1 | 2 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
5  | 0 | 0 | 0 | 2 | x | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
6  | 0 | 0 | 0 | 2 | x | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
7  | 0 | 0 | 0 | 1 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
8  | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 1 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
9  | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
10 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 1 | 0 | 1 | 2 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
11 | 0 | 0 | 0 | 0 | 0 | 1 | x | 1 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | x | 4 | 2 | 1 | 1 | x | x | x | x |
12 | 0 | 0 | 0 | 1 | 1 | 2 | x | 2 | 2 | 2 | 4 | x | x | x | x | x | x | x | x | x | x | x | 2 | 0 | 0 | 1 | 1 | 3 | x | x |
13 | 0 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | 2 | 1 | 1 | 1 | x | x | 2 | 1 | 1 | 0 | 0 | 0 | 0 | 1 | x | x |
14 | 0 | 0 | 0 | 1 | 1 | 1 | 1 | 1 | 2 | 2 | 3 | 2 | 2 | 1 | 1 | 0 | 0 | 1 | 2 | 2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 1 |
15 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
16 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 2 | 1 | 2 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 1 | 0 | 0 |
17 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 1 | 0 | 1 | x | x | x | x | x | 1 | 0 | 0 | 0 | 1 | 1 | 1 | 0 | 2 | x | 3 | 1 | 1 |
18 | 0 | 0 | 0 | 0 | 1 | 1 | 2 | 2 | x | 1 | 1 | 2 | x | x | x | x | x | 2 | 1 | 1 | 0 | 1 | x | 1 | 0 | 2 | x | x | x | x |
19 | 0 | 0 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | 1 | 0 | 1 | x | 1 | 0 | 1 | 1 | 2 | 1 | 1 |
20 | 0 | 0 | 0 | 0 | 2 | x | x | x | x | x | x | x | x | x | x | x | x | x | 2 | 1 | 0 | 1 | x | 1 | 0 | 0 | 0 | 0 | 0 | 0 |
21 | 0 | 1 | 2 | 2 | 3 | x | x | x | x | x | x | x | x | x | x | x | x | x | 1 | 0 | 1 | 3 | x | 2 | 0 | 0 | 1 | 2 | 2 | 1 |
22 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | 1 | 1 | 1 | 0 | 2 | x | x | 2 | 0 | 0 | 1 | x | x | x |
23 | 0 | 2 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | 1 | 0 | 0 | 0 | 3 | x | x | 1 | 0 | 0 | 1 | 2 | 2 | 1 |
24 | 0 | 2 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | 1 | 0 | 1 | 1 | 3 | x | x | 1 | 1 | 0 | 0 | 0 | 0 | 0 |
25 | 0 | 2 | x | x | x | x | x | x | x | x | x | x | x | 2 | 2 | 2 | 1 | 0 | 2 | x | x | x | x | x | 1 | 0 | 1 | 2 | 2 | 1 |
26 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | x | 1 | 0 | 0 | 0 | 0 | 2 | x | x | x | x | x | 2 | 1 | 1 | x | x | x |
27 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | x | 3 | 2 | 2 | 1 | 1 | 2 | x | x | x | x | x | x | x | x | x | x | x |
28 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
29 | 0 | 1 | 1 | 1 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
30 | 0 | 0 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |

- Digite uma coordenada no formato "x,y" que esteja entre 1 e 30:
Chosen coordinate: 15,3



     1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30 
1  | 0 | 0 | 1 | x | 1 | 0 | 2 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
2  | 0 | 0 | 1 | x | 1 | 0 | 2 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
3  | 0 | 0 | 1 | 1 | 1 | 0 | 1 | 3 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
4  | 0 | 0 | 0 | 1 | 1 | 1 | 0 | 1 | 2 | 2 | 2 | 1 | 2 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
5  | 0 | 0 | 0 | 2 | x | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
6  | 0 | 0 | 0 | 2 | x | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
7  | 0 | 0 | 0 | 1 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
8  | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 1 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
9  | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
10 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 1 | 0 | 1 | 2 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
11 | 0 | 0 | 0 | 0 | 0 | 1 | x | 1 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | x | 4 | 2 | 1 | 1 | x | x | x | x |
12 | 0 | 0 | 0 | 1 | 1 | 2 | x | 2 | 2 | 2 | 4 | x | x | x | x | x | x | x | x | x | x | x | 2 | 0 | 0 | 1 | 1 | 3 | x | x |
13 | 0 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | 2 | 1 | 1 | 1 | x | x | 2 | 1 | 1 | 0 | 0 | 0 | 0 | 1 | x | x |
14 | 0 | 0 | 0 | 1 | 1 | 1 | 1 | 1 | 2 | 2 | 3 | 2 | 2 | 1 | 1 | 0 | 0 | 1 | 2 | 2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 1 |
15 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
16 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 2 | 1 | 2 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 1 | 0 | 0 |
17 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 1 | 0 | 1 | x | x | x | x | x | 1 | 0 | 0 | 0 | 1 | 1 | 1 | 0 | 2 | x | 3 | 1 | 1 |
18 | 0 | 0 | 0 | 0 | 1 | 1 | 2 | 2 | x | 1 | 1 | 2 | x | x | x | x | x | 2 | 1 | 1 | 0 | 1 | x | 1 | 0 | 2 | x | x | x | x |
19 | 0 | 0 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | 1 | 0 | 1 | x | 1 | 0 | 1 | 1 | 2 | 1 | 1 |
20 | 0 | 0 | 0 | 0 | 2 | x | x | x | x | x | x | x | x | x | x | x | x | x | 2 | 1 | 0 | 1 | x | 1 | 0 | 0 | 0 | 0 | 0 | 0 |
21 | 0 | 1 | 2 | 2 | 3 | x | x | x | x | x | x | x | x | x | x | x | x | x | 1 | 0 | 1 | 3 | x | 2 | 0 | 0 | 1 | 2 | 2 | 1 |
22 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | 1 | 1 | 1 | 0 | 2 | x | x | 2 | 0 | 0 | 1 | x | x | x |
23 | 0 | 2 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | 1 | 0 | 0 | 0 | 3 | x | x | 1 | 0 | 0 | 1 | 2 | 2 | 1 |
24 | 0 | 2 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | 1 | 0 | 1 | 1 | 3 | x | x | 1 | 1 | 0 | 0 | 0 | 0 | 0 |
25 | 0 | 2 | x | x | x | x | x | x | x | x | x | x | x | 2 | 2 | 2 | 1 | 0 | 2 | x | x | x | x | x | 1 | 0 | 1 | 2 | 2 | 1 |
26 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | x | 1 | 0 | 0 | 0 | 0 | 2 | x | x | x | x | x | 2 | 1 | 1 | x | x | x |
27 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | x | 3 | 2 | 2 | 1 | 1 | 2 | x | x | x | x | x | x | x | x | x | x | x |
28 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
29 | 0 | 1 | 1 | 1 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
30 | 0 | 0 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |

- Digite uma coordenada no formato "x,y" que esteja entre 1 e 30:
Chosen coordinate: 15,4



     1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30 
1  | 0 | 0 | 1 | x | 1 | 0 | 2 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
2  | 0 | 0 | 1 | x | 1 | 0 | 2 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
3  | 0 | 0 | 1 | 1 | 1 | 0 | 1 | 3 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
4  | 0 | 0 | 0 | 1 | 1 | 1 | 0 | 1 | 2 | 2 | 2 | 1 | 2 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
5  | 0 | 0 | 0 | 2 | x | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
6  | 0 | 0 | 0 | 2 | x | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
7  | 0 | 0 | 0 | 1 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
8  | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 1 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
9  | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
10 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 1 | 0 | 1 | 2 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
11 | 0 | 0 | 0 | 0 | 0 | 1 | x | 1 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | x | 4 | 2 | 1 | 1 | x | x | x | x |
12 | 0 | 0 | 0 | 1 | 1 | 2 | x | 2 | 2 | 2 | 4 | x | x | x | x | x | x | x | x | x | x | x | 2 | 0 | 0 | 1 | 1 | 3 | x | x |
13 | 0 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | 2 | 1 | 1 | 1 | x | x | 2 | 1 | 1 | 0 | 0 | 0 | 0 | 1 | x | x |
14 | 0 | 0 | 0 | 1 | 1 | 1 | 1 | 1 | 2 | 2 | 3 | 2 | 2 | 1 | 1 | 0 | 0 | 1 | 2 | 2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 1 |
15 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
16 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 2 | 1 | 2 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 1 | 0 | 0 |
17 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 1 | 0 | 1 | x | x | x | x | x | 1 | 0 | 0 | 0 | 1 | 1 | 1 | 0 | 2 | x | 3 | 1 | 1 |
18 | 0 | 0 | 0 | 0 | 1 | 1 | 2 | 2 | x | 1 | 1 | 2 | x | x | x | x | x | 2 | 1 | 1 | 0 | 1 | x | 1 | 0 | 2 | x | x | x | x |
19 | 0 | 0 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | 1 | 0 | 1 | x | 1 | 0 | 1 | 1 | 2 | 1 | 1 |
20 | 0 | 0 | 0 | 0 | 2 | x | x | x | x | x | x | x | x | x | x | x | x | x | 2 | 1 | 0 | 1 | x | 1 | 0 | 0 | 0 | 0 | 0 | 0 |
21 | 0 | 1 | 2 | 2 | 3 | x | x | x | x | x | x | x | x | x | x | x | x | x | 1 | 0 | 1 | 3 | x | 2 | 0 | 0 | 1 | 2 | 2 | 1 |
22 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | 1 | 1 | 1 | 0 | 2 | x | x | 2 | 0 | 0 | 1 | x | x | x |
23 | 0 | 2 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | 1 | 0 | 0 | 0 | 3 | x | x | 1 | 0 | 0 | 1 | 2 | 2 | 1 |
24 | 0 | 2 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | 1 | 0 | 1 | 1 | 3 | x | x | 1 | 1 | 0 | 0 | 0 | 0 | 0 |
25 | 0 | 2 | x | x | x | x | x | x | x | x | x | x | x | 2 | 2 | 2 | 1 | 0 | 2 | x | x | x | x | x | 1 | 0 | 1 | 2 | 2 | 1 |
26 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | x | 1 | 0 | 0 | 0 | 0 | 2 | x | x | x | x | x | 2 | 1 | 1 | x | x | x |
27 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | x | 3 | 2 | 2 | 1 | 1 | 2 | x | x | x | x | x | x | x | x | x | x | x |
28 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
29 | 0 | 1 | 1 | 1 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
30 | 0 | 0 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |

- Digite uma coordenada no formato "x,y" que esteja entre 1 e 30:
Chosen coordinate: 15,5



     1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30 
1  | 0 | 0 | 1 | x | 1 | 0 | 2 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
2  | 0 | 0 | 1 | x | 1 | 0 | 2 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
3  | 0 | 0 | 1 | 1 | 1 | 0 | 1 | 3 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
